gun,FIRST_MAIN_CATEGORY,yorum_sayisi
2024-01-01,Diğer,26
2024-01-01,Kartlar,18
2024-01-01,Alışveriş Kredisi,17
2024-01-01,Mobil Bankacılık,17
2024-01-01,İhtiyaç Kredileri,17
2024-01-02,Getirfinans,22
2024-01-02,Alışveriş Kredisi,21
2024-01-02,Borsa Market,20
2024-01-02,Çağrı Merkezi,20
2024-01-02,ATM,19
2024-01-03,Kurumsal Bankacılık,28
2024-01-03,Borsa Market,24
2024-01-03,Getirfinans,18
2024-01-03,Hızlı Para (KMH),18
2024-01-03,Diğer,17
2024-01-04,Kartlar,27
2024-01-04,Hızlı Para (KMH),25
2024-01-04,Şube,21
2024-01-04,Kurumsal Bankacılık,19
2024-01-04,Diğer,18
2024-01-05,Getirfinans,23
2024-01-05,Kampanyalar,19
2024-01-05,Diğer,18
2024-01-05,Mobil Bankacılık,18
2024-01-05,Fon Market,17
2024-01-06,Hızlı Para (KMH),20
2024-01-06,Kartlar,20
2024-01-06,Görüntülü Bankacılık,18
2024-01-06,FX Market,17
2024-01-06,Çağrı Merkezi,16
2024-01-07,Borsa Market,17
2024-01-07,FX Market,17
2024-01-07,Kartlar,17
2024-01-07,Kampanyalar,16
2024-01-07,Görüntülü Bankacılık,14
2024-01-08,Getirfinans,21
2024-01-08,Şube,20
2024-01-08,ATM,18
2024-01-08,Görüntülü Bankacılık,17
2024-01-08,Çağrı Merkezi,17
2024-01-09,Diğer,19
2024-01-09,Kiraz (Vadeli Hesap),17
2024-01-09,ATM,16
2024-01-09,Fon Market,16
2024-01-09,Kampanyalar,16
2024-01-10,Alışveriş Kredisi,21
2024-01-10,Banka,17
2024-01-10,ATM,16
2024-01-10,FX Market,16
2024-01-10,Getirfinans,16
2024-01-11,ATM,20
2024-01-11,Borsa Market,19
2024-01-11,Kartlar,18
2024-01-11,Banka,17
2024-01-11,FX Market,17
2024-01-12,Banka,21
2024-01-12,Görüntülü Bankacılık,20
2024-01-12,Mobil Bankacılık,19
2024-01-12,Kampanyalar,17
2024-01-12,Kripto Market,17
2024-01-13,Çağrı Merkezi,20
2024-01-13,Borsa Market,19
2024-01-13,Görüntülü Bankacılık,17
2024-01-13,İhtiyaç Kredileri,17
2024-01-13,Alışveriş Kredisi,16
